Fund Code,Receivership,Year,Quarter,Failure Date,Cash and Investments,Due from FDIC Corp and Receivables,Assets in Liquidation,Estimated Loss on Assets in Liquidation(1),Total Assets,Administrative Liabilities,FDIC Subrogated Deposit Claim,Uninsured Deposit Claims,Other Claimant Liabilities,Unproven Claims,Total Liabilities(2),Net Worth (Deficit),Total Liabilities and Net Worth,FDIC Subrogated Claim,FDIC Subrogated Claim %,Uninsured Depositors,Uninsured Depositors %,Subtotal - Proven Deposit Claims,Subtotal - Proven Deposit Claims %,Dividends Paid to Date,Dividends Paid to Date %,Total Unpaid Deposit Claims,Total Unpaid Deposit Claims %,General Creditor,General Creditor %,Senior Debt Holders,Senior Debt Holders %,Subordinated Debt Holders,Subordinated Debt Holders %,Subtotal- Other Claimants,Subtotal- Other Claimants %,Dividends Paid to Date - Other Claimants,Dividends Paid to Date - Other Claimants %,Total Unpaid Other Claimants,Total Unpaid Other Claimants %
10434,BANK OF THE EASTERN SHORE,2023,Q1,4/27/2012,3308,0,0,0,3308,1,61281,6,33,0,,-58013,3308,147895,100,13,0,147908,100,86622,59,61286,41,33,100,0,0,0,0,33,100,0,0,33,100
10387,BANK OF WHITMAN,2023,Q1,08-05-2011,4400,0,0,0,4400,2,105533,0,884,0,,-102019,4400,494249,100,0,0,494249,100,388716,79,105533,21,884,100,0,0,0,0,884,100,0,0,884,100
10478,BANKS OF WISCONSIN,2023,Q1,5/31/2013,3059,0,0,0,3059,0,25685,0,306,0,,-22932,3059,125255,100,0,0,125255,100,99570,79,25685,21,306,100,0,0,0,0,306,100,0,0,306,100
10171,BARNES BANKING COMPANY,2023,Q1,1/15/2010,6129,0,0,0,6129,81,113450,257,1579,0,,-109238,6129,651845,100,1479,0,653324,100,539617,83,113707,17,1579,100,0,0,0,0,1579,100,0,0,1579,100
10134,CALIFORNIA NATIONAL BANK,2023,Q1,10/30/2009,10125,0,0,0,10125,5356,195180,0,20426,0,,-210837,10125,6321458,100,0,0,6321458,100,6126277,97,195181,3,20426,100,0,0,0,0,20426,100,0,0,20426,100
10441,CAROLINA FEDERAL SAVINGS BANK,2023,Q1,06-08-2012,1018,0,0,0,1018,0,18688,0,59,0,,-17729,1018,53041,100,0,0,53041,100,34353,65,18688,35,59,100,0,0,0,0,59,100,0,0,59,100
10193,CENTENNIAL BANK,2023,Q1,03-05-2010,1195,0,0,0,1195,4,71828,209,583,0,,-71429,1195,204239,100,593,0,204832,100,132795,65,72037,35,583,100,0,0,0,0,583,100,0,0,583,100
10058,CITIZENS COMMUNITY BANK,2023,Q1,05-01-2009,3163,0,0,0,3163,1,21462,0,1441,0,,-19741,3163,40091,100,0,0,40091,100,18629,46,21462,54,1441,100,0,0,0,0,1441,100,0,0,1441,100
10063,CITIZENS NATIONAL BANK,2023,Q1,5/22/2009,6987,0,0,0,6987,0,38060,0,735,0,,-31808,6987,399839,100,0,0,399839,100,361779,90,38060,10,735,100,0,0,0,0,735,100,0,0,735,100
10162,CITIZENS STATE BANK,2023,Q1,12/18/2009,3428,0,0,0,3428,7,71940,22,825,0,,-69366,3428,153586,100,48,0,153634,100,81671,53,71963,47,825,100,0,0,0,0,825,100,0,0,825,100
10534,CITY NATIONAL BANK NEW JERSEY,2023,Q1,11-01-2019,4148,0,128,-22,4254,27,5184,0,11780,0,,-12737,4254,110129,100,0,0,110129,100,104945,95,5184,5,11780,100,0,0,0,0,11780,100,0,0,11780,100
10103,COLONIAL BANK,2023,Q1,8/14/2009,52869,0,0,0,52869,24452,2441969,0,353142,0,,-2766694,52869,19219699,100,0,0,19219699,100,16777730,87,2441969,13,60308,17,0,0,292834,83,353142,100,0,0,353142,100
10180,COMMUNITY BANK & TRUST,2023,Q1,1/29/2010,3779,0,0,0,3779,1,481088,0,2253,0,,-479563,3779,1020390,100,0,0,1020390,100,539302,53,481088,47,2253,100,0,0,0,0,2253,100,0,0,2253,100
10101,COMMUNITY BANK OF ARIZONA,2023,Q1,8/14/2009,1094,0,0,0,1094,0,27898,0,369,0,,-27173,1094,132104,100,0,0,132104,100,104206,79,27898,21,369,100,0,0,0,0,369,100,0,0,369,100
10100,COMMUNITY BANK OF NEVADA,2023,Q1,8/14/2009,2041,0,0,0,2041,194,559874,1895,6578,250,,-566750,2041,1403377,100,4751,0,1408128,100,846358,60,561770,40,6578,100,0,0,0,0,6578,100,0,0,6578,100
10412,COMMUNITY BANK OF ROCKMART,2023,Q1,11-10-2011,1198,0,0,0,1198,0,21531,0,86,0,,-20419,1198,56724,100,0,0,56724,100,35193,62,21531,38,86,100,0,0,0,0,86,100,0,0,86,100
10068,COMMUNITY BANK OF WEST GEORGIA,2023,Q1,6/26/2009,4200,0,0,0,4200,0,76081,2,513,0,,-72396,4200,188358,100,6,0,188364,100,112280,60,76084,40,513,100,0,0,0,0,513,100,0,0,513,100
10486,COMMUNITY SOUTH BANK,2023,Q1,8/23/2013,1115,0,127,-121,1121,2,130913,0,1334,0,,-131128,1121,362430,100,0,0,362430,100,231517,64,130913,36,1334,100,0,0,0,0,1334,100,0,0,1334,100
10117,CORUS BANK NA,2023,Q1,09-11-2009,10234,0,3094,-1052,12276,5364,672,0,30686,0,,-24446,12276,6551567,100,0,0,6551567,100,6550895,100,672,0,30686,100,0,0,0,0,30686,100,0,0,30686,100
10402,COUNTRY BANK,2023,Q1,10/14/2011,5045,0,0,0,5045,0,74484,0,294,0,,-69733,5045,178694,100,0,0,178694,100,104210,58,74484,42,294,100,0,0,0,0,294,100,0,0,294,100
10265,CRESCENT BANK AND TRUST CO.,2023,Q1,7/23/2010,1100,0,0,0,1100,2,304923,0,1946,0,,-305771,1100,918107,100,0,0,918107,100,613184,67,304923,33,1946,100,0,0,0,0,1946,100,0,0,1946,100
10205,DESERT HILLS BANK,2023,Q1,3/26/2010,1088,0,0,0,1088,0,109979,0,1690,0,,-110581,1088,410763,100,0,0,410763,100,300785,73,109978,27,1690,100,0,0,0,0,1690,100,0,0,1690,100
10513,DORAL BANK,2023,Q1,2/27/2015,15318,-78,13001,-3909,24332,78,714100,0,39304,0,,-729150,24332,3757734,100,0,0,3757734,100,3043634,81,714100,19,39304,100,0,0,0,0,39304,100,0,0,39304,100
10317,EARTHSTAR BANK,2023,Q1,12-10-2010,5995,0,0,0,5995,0,28649,0,426,0,,-23080,5995,98291,100,0,0,98291,100,69642,71,28649,29,426,100,0,0,0,0,426,100,0,0,426,100
10329,ENTERPRISE BANKING CO.,2023,Q1,1/21/2011,1056,0,0,0,1056,0,44626,1,144,0,,-43715,1056,92756,100,2,0,92758,100,48131,52,44627,48,144,100,0,0,0,0,144,100,0,0,144,100
10535,ERICSON STATE BANK,2023,Q1,2/14/2020,2328,72,0,0,2400,4,26140,0,92,0,,-23836,2400,88991,100,0,0,88991,100,62850,71,26141,29,92,100,0,0,0,0,92,100,0,0,92,100
10306,"FIRST ARIZONA SAVINGS, FSB",2023,Q1,10/22/2010,2482,0,0,0,2482,40,29256,51,411,0,,-27276,2482,186012,100,324,0,186336,100,157029,84,29307,16,411,100,0,0,0,0,411,100,0,0,411,100
10054,FIRST BANK OF BEVERLY HILLS,2023,Q1,4/24/2009,1053,0,0,0,1053,10,9586,11,1761,0,,-10315,1053,828454,100,939,0,829393,100,819796,99,9597,1,1761,100,0,0,0,0,1761,100,0,0,1761,100
10055,"FIRST BANK OF IDAHO, FSB",2023,Q1,4/24/2009,4194,0,0,0,4194,0,113575,0,483,0,,-109864,4194,339398,100,0,0,339398,100,225823,67,113575,33,483,100,0,0,0,0,483,100,0,0,483,100
10315,FIRST BANKING CENTER,2023,Q1,11/19/2010,5499,0,0,0,5499,0,92148,0,1620,0,,-88269,5499,676743,100,0,0,676743,100,584596,86,92147,14,1620,100,0,0,0,0,1620,100,0,0,1620,100
10374,FIRST CHICAGO BANK & TRUST,2023,Q1,07-08-2011,1625,0,0,0,1625,0,194606,0,1380,0,,-194361,1625,831095,100,0,0,831095,100,636488,77,194607,23,1380,100,0,0,0,0,1380,100,0,0,1380,100
10333,FIRST COMMUNITY BANK,2023,Q1,1/28/2011,2021,0,0,0,2021,3,232802,0,6687,0,,-237471,2021,1812066,100,0,0,1812066,100,1579263,87,232803,13,6687,100,0,0,0,0,6687,100,0,0,6687,100
10366,FIRST GEORGIA BANKING CO.,2023,Q1,5/20/2011,3336,0,0,0,3336,3,138065,0,27,0,,-134759,3336,669746,100,0,0,669746,100,531681,79,138065,21,27,100,0,0,0,0,27,100,0,0,27,100
10025,FIRST GEORGIA COMMUNITY BANK,2023,Q1,12-05-2008,2215,0,0,0,2215,1,88595,0,1398,0,,-87779,2215,184198,100,0,0,184198,100,95602,52,88596,48,1398,100,0,0,0,0,1398,100,0,0,1398,100
10251,FIRST NATIONAL BANK,2023,Q1,6/25/2010,1162,0,0,0,1162,0,79349,0,955,0,,-79142,1162,211261,100,0,0,211261,100,131912,62,79349,38,955,100,0,0,0,0,955,100,0,0,955,100
10488,FIRST NATIONAL BANK,2023,Q1,9/13/2013,1160,4,0,0,1164,41,617366,0,6543,0,,-622786,1164,2217045,100,0,0,2217045,100,1599679,72,617366,28,6543,100,0,0,0,0,6543,100,0,0,6543,100
10008,FIRST NATIONAL BANK OF NEVADA,2023,Q1,7/25/2008,7206,0,194,-182,7218,6,717921,0,14249,0,,-724958,7218,2754633,100,0,0,2754633,100,2036712,74,717921,26,14249,100,0,0,0,0,14249,100,0,0,14249,100
10526,FIRST NBC BANK,2023,Q1,4/28/2017,28595,7,0,0,28602,1512,812004,0,10663,0,,-795577,28602,2957803,100,0,0,2957803,100,2145798,73,812005,27,10663,100,0,0,0,0,10663,100,0,0,10663,100
10036,FIRSTBANK FINANCIAL SERVICES,2023,Q1,02-06-2009,1307,0,0,0,1307,0,152663,0,552,0,,-151908,1307,279081,100,0,0,279081,100,126419,45,152662,55,552,100,0,0,0,0,552,100,0,0,552,100
10047,FIRSTCITY BANK,2023,Q1,3/20/2009,3090,0,0,0,3090,0,138411,1,553,0,,-135875,3090,271772,100,3,0,271775,100,133362,49,138413,51,553,100,0,0,0,0,553,100,0,0,553,100
10334,FIRSTIER BANK,2023,Q1,1/28/2011,5997,0,404,-238,6163,3,240028,6,1205,71,,-235150,6163,711418,100,17,0,711435,100,471476,66,239959,34,1205,100,0,0,0,0,1205,100,0,0,1205,100
10433,FORT LEE FEDERAL SAVINGS BANK,2023,Q1,4/20/2012,2238,0,0,0,2238,0,14202,0,178,0,,-12142,2238,46874,100,0,0,46874,100,32672,70,14202,30,178,100,0,0,0,0,178,100,0,0,178,100
10021,"FRANKLIN BANK, SSB",2023,Q1,11-07-2008,25944,0,0,0,25944,3,640828,0,23019,0,,-637906,25944,3584376,100,0,0,3584376,100,2943549,82,640827,18,7875,34,0,0,15143,66,23018,100,0,0,23018,100
10428,GLOBAL COMMERCE BANK,2023,Q1,03-02-2012,1090,0,0,0,1090,0,41411,0,252,0,,-40573,1090,116032,100,0,0,116032,100,74621,64,41411,36,252,100,0,0,0,0,252,100,0,0,252,100
10105,GUARANTY BANK,2023,Q1,8/21/2009,100680,0,0,0,100680,5697,0,0,0,0,,94983,100680,11789627,100,0,0,11789627,100,11789627,100,0,0,42484,13,0,0,296358,87,338842,100,338842,100,0,0
10462,GULFSOUTH PRIVATE BANK,2023,Q1,10/19/2012,1252,0,0,0,1252,0,41645,0,161,0,,-40554,1252,127142,100,0,0,127142,100,85497,67,41645,33,161,100,0,0,0,0,161,100,0,0,161,100
10027,HAVEN TRUST BANK,2023,Q1,12-12-2008,2348,0,0,0,2348,0,249021,0,925,0,,-247598,2348,506359,100,0,0,506359,100,257338,51,249021,49,925,100,0,0,0,0,925,100,0,0,925,100
10465,HERITAGE BANK OF FLORIDA,2023,Q1,11-02-2012,1116,0,0,0,1116,0,74982,0,300,0,,-74166,1116,219588,100,0,0,219588,100,144606,66,74982,34,300,100,0,0,0,0,300,100,0,0,300,100
10427,HOME SAVINGS OF AMERICA,2023,Q1,2/24/2012,1546,1,0,0,1547,78,44530,125,4165,26,,-47377,1547,454293,100,1274,0,455567,100,410912,90,44655,10,4165,100,0,0,0,0,4165,100,0,0,4165,100
10257,IDEAL FEDERAL SAVINGS BANK,2023,Q1,07-09-2010,1818,0,0,0,1818,0,5418,396,14,0,,-4010,1818,5418,93,396,7,5814,100,0,0,5814,100,14,100,0,0,0,0,14,100,0,0,14,100
10161,IMPERIAL CAPITAL BANK,2023,Q1,12/18/2009,14259,0,0,0,14259,5346,284260,0,8252,0,,-283599,14259,2763663,100,0,0,2763663,100,2479403,90,284260,10,8252,100,0,0,0,0,8252,100,0,0,8252,100
10166,INDEPENDENT BANKERS' BANK,2023,Q1,12/18/2009,1923,0,0,0,1923,6,0,0,0,0,,1917,1923,743869,100,2,0,743871,100,743871,100,0,0,1709,100,0,0,0,0,1709,100,1709,100,0,0
10007,INDYMAC FEDERAL BANK FSB,2023,Q1,07-11-2008,95213,0,8156,-3191,100178,5370,12097654,94350,24554,68,,-12121818,100178,17303791,99,145593,1,17449384,100,5257381,30,12192003,70,24554,100,0,0,0,0,24554,100,0,0,24554,100
10384,"INTEGRA BANK, NA",2023,Q1,7/29/2011,8485,0,0,0,8485,5352,37459,0,54351,0,,-88677,8485,2213963,100,0,0,2213963,100,2176504,98,37459,2,54351,100,0,0,0,0,54351,100,0,0,54351,100
10095,INTEGRITY BANK,2023,Q1,7/31/2009,1076,0,0,0,1076,0,37603,0,212,0,,-36739,1076,93134,100,0,0,93134,100,55531,60,37603,40,212,100,0,0,0,0,212,100,0,0,212,100
10120,IRWIN UNION BANK & TRUST CO.,2023,Q1,9/18/2009,1873,0,0,0,1873,2,757883,0,14858,0,,-770870,1873,2073138,100,0,0,2073138,100,1315255,63,757883,37,14858,100,0,0,0,0,14858,100,0,0,14858,100
10308,K BANK,2023,Q1,11-05-2010,1070,0,0,0,1070,0,137508,0,1310,0,,-137748,1070,498567,100,0,0,498567,100,361058,72,137509,28,1310,100,0,0,0,0,1310,100,0,0,1310,100
10273,LIBERTY BANK,2023,Q1,7/30/2010,1613,0,0,0,1613,1,52905,0,1889,0,,-53182,1613,679600,100,0,0,679600,100,626695,92,52905,8,1889,100,0,0,0,0,1889,100,0,0,1889,100
10221,LINCOLN PARK SAVINGS BANK,2023,Q1,4/23/2010,3299,0,0,0,3299,0,41502,0,438,0,,-38641,3299,162662,100,0,0,162662,100,121160,74,41502,26,438,100,0,0,0,0,438,100,0,0,438,100
10392,LYDIAN PRIVATE BANK,2023,Q1,8/19/2011,7898,0,485,-286,8097,5351,194551,0,20565,0,,-212370,8097,1273571,100,0,0,1273571,100,1079019,85,194552,15,5502,27,0,0,15063,73,20565,100,0,0,20565,100
10056,MICHIGAN HERITAGE BANK,2023,Q1,4/24/2009,1662,0,0,0,1662,0,50279,0,401,0,,-49018,1662,145861,100,0,0,145861,100,95582,66,50279,34,401,100,0,0,0,0,401,100,0,0,401,100
10448,MONTGOMERY BANK & TRUST,2023,Q1,07-06-2012,4722,0,0,0,4722,1,70716,0,367,0,,-66362,4722,162999,100,0,0,162999,100,92282,57,70717,43,367,100,0,0,0,0,367,100,0,0,367,100
10507,NATIONAL REPUBLIC BK - CHICAGO,2023,Q1,10/24/2014,80,0,0,0,80,137,57658,0,16794,0,,-74509,80,793598,100,0,0,793598,100,735940,93,57658,7,1794,11,0,0,15000,89,16794,100,0,0,16794,100
10429,NEW CITY BANK,2023,Q1,03-09-2012,2899,0,2139,-535,4503,15,18629,1,23,0,,-14165,4503,66012,100,3,0,66015,100,47385,72,18630,28,23,100,0,0,0,0,23,100,0,0,23,100
10050,NEW FRONTIER BANK,2023,Q1,04-10-2009,2023,0,0,0,2023,2,915507,2247,3034,0,,-918767,2023,1446461,100,3550,0,1450011,100,532257,37,917754,63,3034,100,0,0,0,0,3034,100,0,0,3034,100
10463,NOVA BANK,2023,Q1,10/26/2012,1097,0,0,0,1097,164,87078,1442,892,345,,-88824,1097,376007,98,6227,2,382234,100,293713,77,88521,23,892,100,0,0,0,0,892,100,0,0,892,100
10032,OCALA NATIONAL BANK,2023,Q1,1/30/2009,2315,0,0,0,2315,0,95982,0,654,0,,-94321,2315,195962,100,0,0,195962,100,99980,51,95982,49,654,100,0,0,0,0,654,100,0,0,654,100
10048,OMNI NATIONAL BANK,2023,Q1,3/27/2009,2976,0,0,0,2976,30,294726,219,6205,0,,-298204,2976,783486,100,582,0,784068,100,489124,62,294944,38,4205,68,0,0,2000,32,6205,100,0,0,6205,100
10378,ONE GEORGIA BANK,2023,Q1,7/15/2011,4684,0,0,0,4684,0,45379,0,354,0,,-41049,4684,156556,100,0,0,156556,100,111177,71,45379,29,354,100,0,0,0,0,354,100,0,0,354,100
10139,PACIFIC NATIONAL BANK,2023,Q1,10/30/2009,5686,0,0,0,5686,5402,66559,0,13159,0,,-79434,5686,1793769,100,0,0,1793769,100,1727210,96,66559,4,13159,100,0,0,0,0,13159,100,0,0,13159,100
10140,PARK NATIONAL BANK,2023,Q1,10/30/2009,13905,0,0,0,13905,5358,19960,0,368300,0,,-379713,13905,3798150,100,0,0,3798150,100,3778190,99,19960,1,15048,4,0,0,353253,96,368301,100,0,0,368301,100
10115,PLATINUM COMMUNITY BANK,2023,Q1,09-04-2009,6275,0,0,0,6275,428,0,0,0,0,,5847,6275,305758,100,0,0,305758,100,305758,100,0,0,859,100,0,0,0,0,859,100,859,100,0,0
10297,PREMIER BANK,2023,Q1,10/15/2010,1274,0,0,0,1274,1,310083,0,1585,0,,-310395,1274,855513,100,0,0,855513,100,545429,64,310084,36,1585,100,0,0,0,0,1585,100,0,0,1585,100
10431,PREMIER BANK,2023,Q1,3/23/2012,2569,0,0,0,2569,0,72035,0,469,0,,-69935,2569,194722,100,0,0,194722,100,122687,63,72035,37,469,100,0,0,0,0,469,100,0,0,469,100
10525,PROFICIO BANK,2023,Q1,03-03-2017,1652,2,2269,-1044,2879,204,12787,0,191,46,,-10349,2879,56608,100,0,0,56608,100,43821,77,12787,23,191,100,0,0,0,0,191,100,0,0,191,100
10230,R-G PREMIER BK OF PUERTO RICO,2023,Q1,4/30/2010,14402,0,117,0,14519,5347,996442,0,9595,0,,-996865,14519,4134096,100,0,0,4134096,100,3137654,76,996442,24,9595,100,0,0,0,0,9595,100,0,0,9595,100
10276,RAVENSWOOD BANK,2023,Q1,08-06-2010,5411,0,0,0,5411,0,73717,0,567,0,,-68873,5411,265043,100,0,0,265043,100,191326,72,73717,28,567,100,0,0,0,0,567,100,0,0,567,100
10216,RIVERSIDE NATL BANK OF FLORIDA,2023,Q1,4/16/2010,4454,0,0,0,4454,18,0,0,0,0,,4436,4454,2861518,100,0,0,2861518,100,2861518,100,0,0,4322,100,0,0,0,0,4322,100,4322,100,0,0
10164,ROCKBRIDGE COMMERCIAL BANK,2023,Q1,12/18/2009,1315,0,0,0,1315,8,100272,41,872,0,,-99878,1315,262817,100,107,0,262924,100,162611,62,100313,38,872,100,0,0,0,0,872,100,0,0,872,100
10135,SAN DIEGO NATIONAL BANK,2023,Q1,10/30/2009,5300,0,0,0,5300,5541,43759,0,14914,0,,-58914,5300,2862729,100,0,0,2862729,100,2818970,98,43759,2,14914,100,0,0,0,0,14914,100,0,0,14914,100
10425,SCB BANK,2023,Q1,02-10-2012,1019,0,0,0,1019,0,39306,0,321,0,,-38608,1019,167291,100,0,0,167291,100,127985,77,39306,23,321,100,0,0,0,0,321,100,0,0,321,100
10524,SEAWAY BANK AND TRUST,2023,Q1,1/27/2017,1585,0,0,0,1585,1,45406,0,1645,0,,-45467,1585,243845,100,0,0,243845,100,198439,81,45406,19,1645,100,0,0,0,0,1645,100,0,0,1645,100
10041,SILVER FALLS BANK,2023,Q1,2/20/2009,1616,0,6,0,1622,0,40967,0,243,0,,-39588,1622,115338,100,0,0,115338,100,74370,64,40968,36,243,100,0,0,0,0,243,100,0,0,243,100
10013,SILVER STATE BANK,2023,Q1,09-05-2008,5036,0,0,0,5036,229,727134,3696,7697,0,,-733720,5036,1450531,99,7372,1,1457903,100,727074,50,730829,50,7697,100,0,0,0,0,7697,100,0,0,7697,100
10059,"SILVERTON BANK, NA",2023,Q1,05-01-2009,14272,0,0,0,14272,5348,656515,0,31330,0,,-678921,14272,2963765,100,0,0,2963765,100,2307250,78,656515,22,5830,19,0,0,25500,81,31330,100,0,0,31330,100
10481,SUNRISE BANK,2023,Q1,05-10-2013,1041,0,0,0,1041,0,17094,0,119,0,,-16172,1041,56864,100,0,0,56864,100,39770,70,17094,30,119,100,0,0,0,0,119,100,0,0,119,100
10358,SUPERIOR BANK,2023,Q1,4/15/2011,9362,0,113,-108,9367,5359,293391,0,51645,0,,-341028,9367,2746571,100,0,0,2746571,100,2453181,89,293390,11,41645,81,0,0,10000,19,51645,100,0,0,51645,100
10217,TAMALPAIS BANK,2023,Q1,4/16/2010,3455,0,0,0,3455,736,0,0,0,0,,2719,3455,462814,100,0,0,462814,100,462814,100,0,0,2103,100,0,0,0,0,2103,100,2103,100,0,0
10234,THE BANK OF BONIFAY,2023,Q1,05-07-2010,1189,0,0,0,1189,0,67097,0,452,0,,-66360,1189,225391,100,0,0,225391,100,158294,70,67097,30,452,100,0,0,0,0,452,100,0,0,452,100
10324,"THE BANK OF MIAMI, NA",2023,Q1,12/17/2010,924,0,453,0,1377,9,30076,0,1123,0,,-29831,1377,344723,100,0,0,344723,100,314647,91,30076,9,1123,100,0,0,0,0,1123,100,0,0,1123,100
10275,THE COWLITZ BANK,2023,Q1,7/30/2010,1066,0,540,-119,1487,4,33426,0,1172,0,,-33115,1487,448223,100,0,0,448223,100,414797,93,33426,7,1172,100,0,0,0,0,1172,100,0,0,1172,100
10536,THE FIRST STATE BANK,2023,Q1,04-03-2020,2268,-48,1139,-553,2806,11,46388,0,846,0,,-44439,2806,144487,100,0,0,144487,100,98099,68,46388,32,846,100,0,0,0,0,846,100,0,0,846,100
10363,THE PARK AVENUE BANK,2023,Q1,4/29/2011,2539,0,0,0,2539,0,214675,0,21771,0,,-233907,2539,690738,100,0,0,690738,100,476062,69,214676,31,21771,100,0,0,0,0,21771,100,0,0,21771,100
10195,THE PARK AVENUE BANK,2023,Q1,03-12-2010,1595,0,0,0,1595,3,78002,0,3375,0,,-79785,1595,477584,100,0,0,477584,100,399582,84,78002,16,3375,100,0,0,0,0,3375,100,0,0,3375,100
10102,"UNION BANK, NA",2023,Q1,8/14/2009,1196,0,0,0,1196,0,53220,0,410,0,,-52434,1196,108779,100,0,0,108779,100,55559,51,53220,49,410,100,0,0,0,0,410,100,0,0,410,100
10147,UNITED COMMERCIAL BANK,2023,Q1,11-06-2009,12580,0,0,0,12580,5353,593237,0,146097,0,,-732107,12580,7297048,100,0,0,7297048,100,6703812,92,593236,8,21097,14,0,0,125000,86,146097,100,0,0,146097,100
10331,UNITED WESTERN BANK,2023,Q1,1/21/2011,8407,0,0,0,8407,5346,144334,0,4183,0,,-145456,8407,1623354,100,0,0,1623354,100,1479020,91,144334,9,4183,100,0,0,0,0,4183,100,0,0,4183,100
10296,WAKULLA BANK,2023,Q1,10-01-2010,1018,0,0,0,1018,0,120969,0,458,0,,-120409,1018,369803,100,0,0,369803,100,248833,67,120970,33,458,100,0,0,0,0,458,100,0,0,458,100
10125,WARREN BANK,2023,Q1,10-02-2009,2186,0,0,0,2186,1,219900,0,1173,0,,-218888,2186,469033,100,0,0,469033,100,249133,53,219900,47,1173,100,0,0,0,0,1173,100,0,0,1173,100
10530,WASHINGTON FED BNK FOR SAVINGS,2023,Q1,12/15/2017,5563,0,884,-522,5925,14,81535,1388,87,0,,-77099,5925,139765,98,2379,2,142144,100,59221,42,82923,58,87,100,0,0,0,0,87,100,0,0,87,100
10015,WASHINGTON MUTUAL BANK,2023,Q1,9/25/2008,153977,0,0,0,153977,1150,0,0,14808671,0,,-14655844,153977,151150664,100,0,0,151150664,100,151150664,100,0,0,3025216,18,6077557,36,7723052,46,16825825,100,2017154,12,14808671,88
10231,WESTERNBANK PUERTO RICO,2023,Q1,4/30/2010,14426,0,0,0,14426,5347,2191090,0,25773,0,,-2207784,14426,8233210,100,0,0,8233210,100,6042120,73,2191090,27,25773,100,0,0,0,0,25773,100,0,0,25773,100
10060,WESTSOUND BANK,2023,Q1,05-08-2009,1303,0,0,0,1303,0,82406,0,504,0,,-81607,1303,282704,100,0,0,282704,100,200298,71,82406,29,504,100,0,0,0,0,504,100,0,0,504,100
10224,WHEATLAND BANK,2023,Q1,4/23/2010,1016,0,0,0,1016,0,190710,0,842,0,,-190536,1016,445246,100,0,0,445246,100,254535,57,190711,43,842,100,0,0,0,0,842,100,0,0,842,100
